Patient,ROI,Patient-ROI,Image,RNA,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num Subcellular cluster: DAB object,Num Subcellular spot: DAB object,Area µm^2,Perimeter µm
2384-1,1,2384-1_1,2384-1_1_DapB.jpg,DapB,Necrosis,Necrosis,Image,Polygon,674.57,743.78,198,2,52,147280.1,1796.6
2384-1,1,2384-1_1,2384-1_1_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,751.68,277.8,442,6,63,36520.2,764.64
2384-1,1,2384-1_1,2384-1_1_DapB.jpg,DapB,Lymph,Lymph,Image,Rectangle,1205,24.48,56,0,2,5253.1,321.6
2384-1,1,2384-1_1,2384-1_1_DapB.jpg,DapB,Immune cells,Immune cells,Image,Polygon,701.52,633.37,7011,62,1106,1240938.1,4193.5
2384-1,1,2384-1_1,2384-1_1_IFNG.jpg,IFNG,Necrosis,Necrosis,Image,Polygon,670.3,751.47,225,10,59,166896.4,1920
2384-1,1,2384-1_1,2384-1_1_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,781.92,370.8,254,4,65,23650.1,615.36
2384-1,1,2384-1_1,2384-1_1_IFNG.jpg,IFNG,Lymph,Lymph,Image,Rectangle,1225.3,47.16,107,1,15,14167.9,493.44
2384-1,1,2384-1_1,2384-1_1_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,758.59,644.57,7838,240,1790,1363611.3,4512.3
2384-1,1,2384-1_1,2384-1_1_TGFB.jpg,TGFB,Necrosis,Necrosis,Image,Polygon,688.44,766.23,908,39,647,183844.8,2245.8
2384-1,1,2384-1_1,2384-1_1_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,781.92,370.8,1273,111,991,23650.1,615.36
2384-1,1,2384-1_1,2384-1_1_TGFB.jpg,TGFB,Lymph,Lymph,Image,Rectangle,1207.4,37.44,200,15,120,8809.6,419.52
2384-1,1,2384-1_1,2384-1_1_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,760.3,655.71,26692,2041,17762,1438766.8,4429.1
2384-1,1,2384-1_1,2384-1_1_UBC.jpg,UBC,Lymph,Lymph,Image,Rectangle,1225.4,42.12,1632,754,756,12657.1,510.24
2384-1,1,2384-1_1,2384-1_1_UBC.jpg,UBC,Necrosis,Necrosis,Image,Polygon,696.94,757.15,4459,1942,2299,168500.5,2001.1
2384-1,1,2384-1_1,2384-1_1_UBC.jpg,UBC,Immune cells,Immune cells,Image,Polygon,734.2,643.04,135399,59478,70175,1236644.5,4235.3
2384-1,1,2384-1_1,2384-1_1_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,810.24,353.64,7019,2659,4172,22896.6,605.28
2384-1,2,2384-1_2,2384-1_2_DapB.jpg,DapB,Immune cells,Immune cells,Image,Rectangle,428.04,404.16,5510,108,1296,688699.2,3321.1
2384-1,2,2384-1_2,2384-1_2_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,357.36,463.44,101,2,29,14511.7,485.76
2384-1,2,2384-1_2,2384-1_2_DapB.jpg,DapB,Lymph,Lymph,Image,Rectangle,171.48,453.6,64,0,2,7556.7,372.96
2384-1,2,2384-1_2,2384-1_2_IFNG.jpg,IFNG,Lymph,Lymph,Image,Rectangle,184.08,405.12,49,2,8,5812.5,317.76
2384-1,2,2384-1_2,2384-1_2_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Rectangle,428.04,404.16,5743,109,1488,688699.2,3321.1
2384-1,2,2384-1_2,2384-1_2_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,336.48,515.88,99,1,26,16138.1,515.04
2384-1,2,2384-1_2,2384-1_2_TGFB.jpg,TGFB,Lymph,Lymph,Image,Rectangle,205.32,429.84,172,4,117,7636.5,355.68
2384-1,2,2384-1_2,2384-1_2_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,371.52,551.76,231,11,167,14511.7,485.76
2384-1,2,2384-1_2,2384-1_2_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Rectangle,428.04,404.4,10039,241,6038,688288.3,3320.2
2384-1,2,2384-1_2,2384-1_2_UBC.jpg,UBC,Lymph,Lymph,Image,Rectangle,185.88,431.76,784,341,399,6111.7,315.36
2384-1,2,2384-1_2,2384-1_2_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,327.12,566.04,1145,549,554,10956.2,420.96
2384-1,2,2384-1_2,2384-1_2_UBC.jpg,UBC,Immune cells,Immune cells,Image,Rectangle,428.52,413.04,67238,27539,35874,702293,3352.8
2384-1,3,2384-1_3,2384-1_3_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,723.24,314.16,110,0,15,17279.3,532.32
2384-1,3,2384-1_3,2384-1_3_DapB.jpg,DapB,Lymph,Lymph,Image,Rectangle,767.88,101.28,98,0,0,8600.3,395.04
2384-1,3,2384-1_3,2384-1_3_DapB.jpg,DapB,Immune cells,Immune cells,Image,Rectangle,427.68,403.08,5844,144,1124,689557,3323
2384-1,3,2384-1_3,2384-1_3_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,726.72,363,133,8,44,17620.8,536.16
2384-1,3,2384-1_3,2384-1_3_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Rectangle,428.04,404.04,6629,282,2246,688904.7,3321.6
2384-1,3,2384-1_3,2384-1_3_IFNG.jpg,IFNG,Lymph,Lymph,Image,Rectangle,782.4,135.36,122,1,55,7265.7,368.64
2384-1,3,2384-1_3,2384-1_3_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Rectangle,427.8,403.68,14743,671,10058,689110.2,3322.1
2384-1,3,2384-1_3,2384-1_3_TGFB.jpg,TGFB,Lymph,Lymph,Image,Rectangle,788.76,131.76,196,9,106,5954.5,338.4
2384-1,3,2384-1_3,2384-1_3_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,748.32,342.24,410,15,310,18369.3,543.36
2384-1,3,2384-1_3,2384-1_3_UBC.jpg,UBC,Immune cells,Immune cells,Image,Rectangle,428.04,418.8,77015,34531,38552,712943.4,3377.8
2384-1,3,2384-1_3,2384-1_3_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,729.24,328.68,1909,975,863,16488.2,515.52
2384-1,3,2384-1_3,2384-1_3_UBC.jpg,UBC,Lymph,Lymph,Image,Rectangle,788.4,133.68,793,377,349,6386.7,347.52
51210,1,51210_1,51210_1_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,326.73,583.36,331,54,145,15622.8,646.05
51210,1,51210_1,51210_1_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,468.48,286.2,221,47,88,21172.3,583.2
51210,1,51210_1,51210_1_DapB.jpg,DapB,Immune cells,Immune cells,Image,Polygon,392.99,367.19,3608,452,1712,236724,1823
51210,1,51210_1,51210_1_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,441.72,313.8,338,92,136,25420.3,638.4
51210,1,51210_1,51210_1_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,319.53,621.52,332,16,172,15622.8,646.05
51210,1,51210_1,51210_1_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,377.93,388.94,3686,411,1592,236797.2,1784.1
51210,1,51210_1,51210_1_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,388.07,353.09,6483,228,4619,240385,1809.6
51210,1,51210_1,51210_1_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,304.08,562.65,452,16,288,15751.1,603.24
51210,1,51210_1,51210_1_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,469.08,262.08,770,43,598,25140.1,635.04
51210,1,51210_1,51210_1_UBC.jpg,UBC,Immune cells,Immune cells,Image,Polygon,390.65,374.92,7385,4083,2287,165490.5,1602.2
51210,1,51210_1,51210_1_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,431.4,404.64,863,572,211,17819.8,536.16
51210,1,51210_1,51210_1_UBC.jpg,UBC,Lymph,Lymph,Image,Polygon,329.28,513.21,612,224,257,15751.1,603.24
51210,2,51210_2,51210_2_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,368.04,307.68,163,18,79,14218.9,477.6
51210,2,51210_2,51210_2_DapB.jpg,DapB,Immune cells,Immune cells,Image,Polygon,411.35,333.86,2638,255,1405,158554.1,1464.8
51210,2,51210_2,51210_2_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,454.06,169.26,233,13,137,9040.1,370.11
51210,2,51210_2,51210_2_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,414.47,372.02,2570,225,1332,148207.9,1413
51210,2,51210_2,51210_2_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,384.72,348,173,16,94,12135.2,440.64
51210,2,51210_2,51210_2_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,451.57,214.87,153,6,76,6364.2,298.15
51210,2,51210_2,51210_2_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,370.01,361.88,5040,210,3809,149784.4,1416.6
51210,2,51210_2,51210_2_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,422.19,230.72,200,8,129,4815.6,260.53
51210,2,51210_2,51210_2_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,329.76,343.44,509,19,402,16841.8,519.36
51210,2,51210_2,51210_2_UBC.jpg,UBC,Lymph,Lymph,Image,Polygon,549.31,454.07,110,53,40,4387.2,244.06
51210,2,51210_2,51210_2_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,345.96,253.56,236,103,91,5891.3,307.2
51210,2,51210_2,51210_2_UBC.jpg,UBC,Immune cells,Immune cells,Image,Polygon,365.36,358.73,5006,2693,1491,136573,1348.3
51210,3,51210_3,51210_3_DapB.jpg,DapB,Immune cells,Immune cells,Image,Polygon,456.71,286.76,3450,378,1525,227118.2,2681.3
51210,3,51210_3,51210_3_DapB.jpg,DapB,Necrosis,Necrosis,Image,Polygon,418.01,610.05,469,26,207,308765.1,2335
51210,3,51210_3,51210_3_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,203.52,339.96,121,7,48,11096.5,432.48
51210,3,51210_3,51210_3_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,701.53,199.99,450,48,249,12841.4,518.09
51210,3,51210_3,51210_3_IFNG.jpg,IFNG,Necrosis,Necrosis,Image,Polygon,429.11,626.51,588,15,142,289870.1,2282
51210,3,51210_3,51210_3_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,233.16,373.44,87,10,28,8114,389.28
51210,3,51210_3,51210_3_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,655.75,207.16,187,4,57,9589.6,411.09
51210,3,51210_3,51210_3_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,444.88,314.73,2800,187,888,212599.9,2526.8
51210,3,51210_3,51210_3_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,482.69,337.77,6196,190,4208,235824.6,2802.8
51210,3,51210_3,51210_3_TGFB.jpg,TGFB,Necrosis,Necrosis,Image,Polygon,365.8,618.11,695,20,323,275272.2,2302.3
51210,3,51210_3,51210_3_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,645.58,224.91,442,22,274,11413.8,420.19
51210,3,51210_3,51210_3_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,192,327.72,339,4,267,12331.2,487.2
72215,1,72215_1,72215_1_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,449.29,453.13,2582,153,1368,221624.2,1731.9
72215,1,72215_1,72215_1_IFNG.jpg,IFNG,Mac,Mac,Image,Ellipse,637.68,368.04,31,0,15,6768.8,300.32
72215,1,72215_1,72215_1_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,265.48,355.92,63,1,24,3161.4,217.27
72215,1,72215_1,72215_1_TGFB.jpg,TGFB,Mac,Mac,Image,Ellipse,657,348.72,76,2,56,10150.6,359.2
72215,1,72215_1,72215_1_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,461.99,422.23,2894,176,2114,207287.3,1661.2
72215,1,72215_1,72215_1_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,277.99,343,160,15,113,5866.9,286.81
72215,2,72215_2,72215_2_DapB.jpg,DapB,Lymph,Lymph,Image,Ellipse,657.84,92.4,65,0,1,4338.1,238.38
72215,2,72215_2,72215_2_DapB.jpg,DapB,Mac,Mac,Image,Ellipse,583.92,390.12,95,3,34,9715.5,349.5
72215,2,72215_2,72215_2_DapB.jpg,DapB,Immune cells,Immune cells,Image,Rectangle,428.04,415.92,8114,686,3557,708012.4,3366.2
72215,2,72215_2,72215_2_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Rectangle,428.04,404.52,7810,697,3414,688082.9,3319.7
72215,2,72215_2,72215_2_IFNG.jpg,IFNG,Mac,Mac,Image,Ellipse,512.88,394.92,77,0,13,12265.4,405.91
72215,2,72215_2,72215_2_IFNG.jpg,IFNG,Lymph,Lymph,Image,Ellipse,618,89.28,75,0,6,5718.2,270.86
72215,2,72215_2,72215_2_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Rectangle,428.04,411.84,25042,5603,15536,705136,3359.5
72215,2,72215_2,72215_2_TGFB.jpg,TGFB,Mac,Mac,Image,Ellipse,477.12,426.12,742,215,463,14421.3,431.23
72215,2,72215_2,72215_2_TGFB.jpg,TGFB,Lymph,Lymph,Image,Ellipse,663.12,89.52,386,86,233,5918.3,276.44
72215,2,72215_2,72215_2_UBC.jpg,UBC,Lymph,Lymph,Image,Ellipse,604.32,94.32,674,281,334,5182.6,255.8
72215,2,72215_2,72215_2_UBC.jpg,UBC,Immune cells,Immune cells,Image,Rectangle,428.04,403.2,53381,26317,24301,690342.9,3325
72215,2,72215_2,72215_2_UBC.jpg,UBC,Mac,Mac,Image,Ellipse,275.76,486.6,895,452,402,8288.8,326.64
72215,3,72215_3,72215_3_DapB.jpg,DapB,Immune cells,Immune cells,Image,Polygon,396.01,440.17,4674,219,1378,485953.9,2558.6
72215,3,72215_3,72215_3_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,124.56,743.41,72,0,8,5960,350.75
72215,3,72215_3,72215_3_DapB.jpg,DapB,Mac,Mac,Image,Rectangle,255.84,201.24,58,1,14,4816.3,296.16
72215,3,72215_3,72215_3_DapB.jpg,DapB,Necrosis,Necrosis,Image,Polygon,444.83,464.94,1696,59,434,241872.1,2144.2
72215,3,72215_3,72215_3_IFNG.jpg,IFNG,Necrosis,Necrosis,Image,Polygon,424.56,470.37,2078,92,680,229481.7,2014.3
72215,3,72215_3,72215_3_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,478.11,111.01,253,10,134,11062.3,435.17
72215,3,72215_3,72215_3_IFNG.jpg,IFNG,Mac,Mac,Image,Rectangle,202.68,263.88,73,10,13,7536.7,352.32
72215,3,72215_3,72215_3_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Polygon,392.8,434.88,5164,258,1772,495472.7,2560.6
72215,3,72215_3,72215_3_TGFB.jpg,TGFB,Mac,Mac,Image,Rectangle,308.64,191.88,216,41,149,6198.3,324.96
72215,3,72215_3,72215_3_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,501.31,101.96,309,43,187,7053.1,364.39
72215,3,72215_3,72215_3_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Polygon,406.36,427.35,17563,2912,11447,514489.7,2604.8
72215,3,72215_3,72215_3_TGFB.jpg,TGFB,Necrosis,Necrosis,Image,Polygon,437.54,468.76,5010,544,3148,231860.4,1781.4
72215,3,72215_3,72215_3_UBC.jpg,UBC,Mac,Mac,Image,Rectangle,362.28,201.48,1019,445,552,7688.2,362.88
72215,3,72215_3,72215_3_UBC.jpg,UBC,Necrosis,Necrosis,Image,Polygon,452.48,460.85,6106,2645,2678,177105,1796.7
72215,3,72215_3,72215_3_UBC.jpg,UBC,Immune cells,Immune cells,Image,Polygon,441.13,411.61,28134,12870,13570,393227.4,2289.7
72215,3,72215_3,72215_3_UBC.jpg,UBC,Lymph,Lymph,Image,Polygon,395.24,118.16,723,308,348,7306.1,391.31
72215,4,72215_4,72215_4_DapB.jpg,DapB,Mac,Mac,Image,Ellipse,409.68,390.12,76,0,2,18434.1,491.64
72215,4,72215_4,72215_4_DapB.jpg,DapB,Immune cells,Immune cells,Image,Ellipse,419.04,387.48,1185,4,69,149297.2,1380.9
72215,4,72215_4,72215_4_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,563.77,328.78,75,0,2,5500.4,303.7
72215,4,72215_4,72215_4_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,558.84,315.74,87,0,6,7660.3,366.88
72215,4,72215_4,72215_4_IFNG.jpg,IFNG,Mac,Mac,Image,Ellipse,407.88,392.64,76,0,12,19234.6,494.4
72215,4,72215_4,72215_4_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Ellipse,411.36,407.76,1018,2,109,145090.5,1358.3
72215,4,72215_4,72215_4_TGFB.jpg,TGFB,Mac,Mac,Image,Ellipse,402.12,337.7,422,23,329,12584.2,412.88
72215,4,72215_4,72215_4_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,546.36,285.57,253,10,166,6335.7,332.1
72215,4,72215_4,72215_4_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Ellipse,393.96,347,3636,236,2505,104671.6,1180.1
72215,4,72215_4,72215_4_UBC.jpg,UBC,Lymph,Lymph,Image,Polygon,620.41,359.02,642,238,351,5500.4,303.7
72215,4,72215_4,72215_4_UBC.jpg,UBC,Mac,Mac,Image,Ellipse,461.88,423.36,1495,930,539,18737.7,491.94
72215,4,72215_4,72215_4_UBC.jpg,UBC,Immune cells,Immune cells,Image,Ellipse,461.88,430.44,13117,6543,5920,130905.8,1307.3
72215,5,72215_5,72215_5_DapB.jpg,DapB,Immune cells,Immune cells,Image,Ellipse,286.32,329.76,604,12,85,55883.8,842.03
72215,5,72215_5,72215_5_DapB.jpg,DapB,Mac,Mac,Image,Ellipse,333.72,345.84,27,0,0,5212.2,258.26
72215,5,72215_5,72215_5_DapB.jpg,DapB,Lymph,Lymph,Image,Polygon,386.5,349.9,83,0,0,6543.9,479.18
72215,5,72215_5,72215_5_IFNG.jpg,IFNG,Immune cells,Immune cells,Image,Ellipse,305.64,326.52,877,22,394,53591.2,828.09
72215,5,72215_5,72215_5_IFNG.jpg,IFNG,Mac,Mac,Image,Ellipse,333.72,345.84,31,0,5,5212.2,258.26
72215,5,72215_5,72215_5_IFNG.jpg,IFNG,Lymph,Lymph,Image,Polygon,358.99,396.9,105,1,29,5117.8,466.61
72215,5,72215_5,72215_5_TGFB.jpg,TGFB,Lymph,Lymph,Image,Polygon,383.01,379.75,386,85,234,5359.1,340.54
72215,5,72215_5,72215_5_TGFB.jpg,TGFB,Immune cells,Immune cells,Image,Ellipse,298.56,338.64,3399,780,2107,56590.6,859.72
72215,5,72215_5,72215_5_TGFB.jpg,TGFB,Mac,Mac,Image,Ellipse,279.96,380.64,233,59,149,5212.2,258.26
72215,5,72215_5,72215_5_UBC.jpg,UBC,Immune cells,Immune cells,Image,Ellipse,293.52,325.44,5735,2693,2685,49796.1,798.78
72215,5,72215_5,72215_5_UBC.jpg,UBC,Lymph,Lymph,Image,Polygon,337.64,407.78,514,208,264,3839,317.62
72215,5,72215_5,72215_5_UBC.jpg,UBC,Mac,Mac,Image,Ellipse,340.32,345,669,332,310,6370.2,286.6