Vimentin,SMA,Collagen_1,Lag3,CD4,CD14,Foxp3,PD_1,CD31,PD_L1,E_cadherin,Ki67,CD209,CD206,gdTCR,iNOS,CD68,CD36,CD8,CD3,IDO,CD11c,CD163,CD20,CD16,IFNg,HLA_DR_DQ_DP,CD11b,CD45,H3K9Ac,Keratin_pan,CD103,MastChyTry,MPO,NaKATPase,HLA_Class_1
4.1106,-0.80833,-1.0359,1.1095,4.2894,1.6102,1.3587,1.2956,-1.1201,0.82336,-0.46376,0.51687,-1.9633,0.48291,-0.30594,-0.95658,-0.76733,-1.7672,3.2546,4.8706,2.915,2.2714,0.89521,3.0447,-0.11757,0.37477,1.4841,0.96057,3.2673,0.81338,0.35191,0.72051,-0.4648,0.60024,4.204,0.51098
-0.79905,23.67,5.0466,1.8999,2.4637,0.25683,1.0363,1.6598,5.1706,-4.3041,-2.4048,-0.3226,6.2811,-2.3072,4.6749,2.1681,-3.812,7.05,4.9371,3.9141,-3.3699,-6.8298,4.8521,2.6364,4.8431,0.69358,-0.59357,-2.6187,-0.93631,-0.86206,1.8246,9.7536,0.95759,3.9488,-0.52881,-1.8311
-1.0294,5.0512,18.284,2.0299,1.0725,-0.37418,0.46297,-1.0463,0.33962,-5.8322,-2.7716,-0.23303,1.3954,-5.1879,0.7268,-1.0542,-6.0204,1.0356,4.7189,2.6063,-4.1481,-8.15,1.8927,-1.7578,1.8875,-1.1149,-2.3788,-4.5171,-1.9977,-1.4415,-0.15016,3.971,-0.6816,2.202,-0.72301,-1.9197
1.0994,1.952,2.0432,18.083,5.3956,2.1331,6.4573,5.6709,1.8528,1.276,-0.45614,2.5933,0.20937,4.2578,0.73385,1.5963,-0.18542,1.0581,3.4325,4.0944,1.0311,1.2317,3.1896,0.66537,1.5006,1.564,3.2405,1.6565,1.7069,0.8749,0.92229,2.6444,-0.46615,-0.51457,0.55146,-0.19336
4.3912,2.4503,0.99841,5.3872,18.056,6.6296,5.3856,5.6149,-1.2005,7.0353,-0.25213,4.4913,0.44531,4.0368,2.2535,-0.34524,0.47846,-1.1751,9.1154,14.594,7.3784,8.0279,5.2782,7.1979,2.1598,1.8797,5.3963,4.8496,9.1835,3.8739,1.9696,5.8109,-0.51192,0.10418,8.3758,2.0449
1.5512,0.33728,-0.43849,2.0861,6.6178,12.674,1.9604,1.4588,-3.5424,10.144,-2.8226,1.9866,2.9209,8.3099,3.2564,0.86811,5.2473,-2.5762,2.5089,3.8116,8.9051,10.945,3.2873,-4.0833,4.676,0.80466,1.7112,8.2033,2.7174,-0.56497,-2.1547,3.5272,-0.2837,-0.44461,5.246,-1.2939
1.425,1.0504,0.44665,6.4622,5.5659,1.9971,9.1235,4.3864,0.31082,1.6487,-0.50877,2.192,-0.96355,1.8339,0.82492,0.30585,-1.0975,-0.51391,2.6452,4.9707,2.4416,0.70539,2.4836,1.3087,1.7717,1.27,1.0404,1.3812,2.3811,1.1631,0.60902,1.7458,-0.58337,0.0068641,0.99453,0.18217
1.2258,1.6231,-1.0246,5.5006,5.5375,1.4377,4.6125,14.537,0.88064,0.83889,-1.4415,3.0914,-0.82058,1.8992,1.9508,0.013911,-1.269,-0.27811,3.4334,5.0515,1.5436,0.7569,3.3057,3.252,1.3625,0.66424,1.084,0.97373,3.0577,1.5281,-1.2525,-0.26124,-0.73215,0.028848,0.62183,0.4548
-1.1023,5.1736,0.31334,1.8899,-1.1814,-3.6007,0.40734,1.0411,17.917,-8.1607,3.019,-1.0581,-0.16262,-5.1976,-0.092536,1.1657,-6.7514,10.775,1.4332,0.40927,-6.7672,-10.247,1.7759,-0.39704,-0.12701,0.44976,-2.3054,-6.6898,-2.488,-0.51168,1.1714,-0.18544,2.6195,4.3933,-2.0166,-1.6887
0.8101,-4.5177,-5.8948,1.2827,7.0725,10.151,1.6759,0.82267,-8.2008,29.518,-1.2383,2.1607,0.64787,16.889,3.302,2.6388,14.5,-4.7927,-1.7376,1.211,17.696,25.194,0.33395,-5.0184,5.0063,0.34619,4.4382,19.628,3.2912,-2.0311,-2.2442,4.4902,-2.5754,-2.2104,6.7166,-1.6359
-0.46516,-2.3396,-2.7742,-0.48527,-0.21861,-2.78,-0.52519,-1.4801,3.0722,-1.2275,17.275,-1.0604,-3.7047,-2.5136,-0.81339,2.3445,-1.565,2.0004,-1.033,-0.60638,-0.35703,-0.93639,0.065759,-0.12309,-1.512,4.2029,1.3575,-1.6846,-1.423,-0.067325,15.037,2.3329,0.19365,0.087481,2.3673,-0.78322
0.55193,-0.34223,-0.2231,2.5338,4.5503,1.9784,2.225,3.0732,-1.1001,2.1372,-1.1462,12.317,-1.2937,-0.32423,1.0695,-0.83777,-0.57174,-1.2932,1.8483,3.7426,2.9109,2.5936,1.3452,1.2601,1.9298,0.66215,0.84069,2.4292,2.6495,1.0394,-0.11553,1.4516,-1.2971,0.60643,1.4347,0.49618
-1.9976,6.0877,1.3176,0.20789,0.43075,2.8514,-0.93224,-0.88809,-0.20495,0.56302,-3.6857,-1.3051,19.663,8.1714,3.2771,2.3263,4.1305,0.95681,-0.74142,-0.8764,-1.1366,3.2814,2.4297,-3.765,2.6492,-0.0047838,-1.8325,3.6422,-2.2129,-2.4606,-2.244,1.999,0.86585,2.1281,-1.4576,-2.535
0.48471,-2.3557,-5.2225,4.4009,3.8992,8.1234,1.9456,1.9374,-5.2002,16.923,-2.5294,-0.35011,8.4272,27.266,0.91608,2.8549,13.835,-4.2485,-3.461,-0.74939,9.3675,18.874,-0.17306,-7.931,1.4091,0.8892,2.2453,18.398,0.72719,-2.3877,-3.269,1.2044,-1.0669,-1.6484,3.928,-3.3809
-0.29614,4.6905,0.69842,0.70452,2.2948,3.3099,0.83798,1.9876,-0.14937,3.3229,-0.76103,1.0939,3.2342,0.91948,13.195,3.9179,1.4809,1.9433,2.1993,2.3195,2.8885,2.8074,3.0041,0.075126,1.9362,-0.29401,0.58805,2.1305,0.22937,-0.44444,1.4357,6.6942,-0.075374,0.69121,0.70587,-0.58337
-0.94803,2.2005,-1.0315,1.559,-0.35932,0.89744,0.29958,-0.0047381,1.0974,2.6541,2.3579,-0.83016,2.2001,2.8035,3.8777,14.645,2.7869,5.5753,0.2745,-0.85351,0.091829,1.2053,1.5485,-1.6812,1.8584,0.67892,-0.010337,1.2924,-1.831,-1.4272,1.2675,3.1219,0.92852,0.58674,0.71163,-1.5268
-0.72013,-3.8782,-6.0534,-0.19984,0.49298,5.2942,-1.1133,-1.2628,-6.742,14.434,-1.5974,-0.59013,4.0485,13.734,1.4351,2.8656,20.613,-3.3284,-4.4823,-2.9722,7.4424,16.513,-1.4824,-7.1181,1.1155,0.29204,1.968,15.209,-0.66509,-3.3164,-1.488,2.1232,-1.7488,-1.9675,2.838,-3.0833
-1.7616,7.1867,1.0435,1.0449,-1.1867,-2.6095,-0.48935,-0.31659,10.791,-4.7602,1.73,-1.3087,0.94469,-4.3177,1.929,5.5747,-3.3811,19.121,1.6092,-0.16346,-5.4146,-8.154,2.6419,-1.3012,0.63236,0.43215,-0.6471,-4.6559,-3.5169,-1.9057,1.6661,1.4379,1.5233,2.9983,-0.95167,-2.0667
3.3323,4.9404,4.7145,3.426,8.9884,2.4292,2.6185,3.3057,1.4776,-1.8391,-1.07,1.8683,-0.78293,-3.493,2.2056,0.27462,-4.4654,1.6037,19.52,13.917,1.1443,-2.9205,5.2483,8.2699,2.8829,0.584,3.4742,-2.5887,5.6108,3.6999,1.4995,6.596,0.34073,1.1524,5.5671,3.0052
4.8671,3.8761,2.5644,4.0819,14.607,3.8223,4.9556,5.0661,0.41247,1.1462,-0.69095,3.7298,-0.89221,-0.68179,2.3147,-0.82257,-2.9887,-0.11364,13.683,19.175,3.3945,1.5126,5.1843,10.445,1.2056,1.3228,4.0509,0.090217,9.0672,4.8142,1.9299,6.0715,-0.23221,1.2148,7.6789,3.5915
2.8461,-3.3417,-4.1084,1.019,7.4171,8.8413,2.4439,1.525,-6.7923,17.595,-0.38338,2.9684,-1.142,9.2953,2.8636,0.09966,7.5835,-5.432,1.1026,3.4743,25.151,18.848,0.44733,-2.1888,2.6793,0.74763,3.7214,11.83,4.0559,-0.73708,-0.11173,4.6307,-2.2586,-1.9855,6.4648,-0.72539
2.2557,-6.7575,-8.1136,1.1753,8.164,10.996,0.68037,0.64993,-10.179,24.992,-0.87619,2.5631,3.2638,18.961,2.7994,1.194,16.287,-8.2734,-2.8112,1.5653,19.089,34.958,-1.9471,-4.5547,0.87767,1.4872,6.8089,22.348,5.1138,-1.0489,-2.1135,3.279,-2.7494,-2.7662,8.6282,-1.2808
0.88669,4.7143,1.8964,3.0952,5.2132,3.281,2.4665,3.2681,1.7647,0.27985,0.027793,1.3134,2.414,-0.23,3.0105,1.5322,-1.4934,2.6392,5.2284,5.2088,0.44771,-1.9492,15.07,3.3659,5.0384,0.64922,2.235,-1.0198,2.6985,1.0605,1.7626,3.7554,0.32852,0.67841,1.5719,0.038542
3.02,2.5358,-1.8273,0.72444,7.1416,-3.9837,1.2699,3.2261,-0.4292,-5.0665,0.071856,1.2875,-3.7985,-7.8744,0.038125,-1.6337,-6.9702,-1.4107,8.3757,10.528,-2.1197,-4.5687,3.4561,35.851,-1.1913,1.9541,6.2188,-5.6035,8.8991,6.0424,1.0024,2.9346,-0.96771,0.28419,3.0054,5.0013
-0.18936,4.8239,1.8496,1.5212,2.1664,4.5692,1.7934,1.3082,-0.093539,5.3218,-1.5103,1.8766,2.6352,1.3843,1.9654,1.862,1.1199,0.61762,2.8995,1.1811,2.8723,0.85819,5.0895,-1.1508,22.649,-0.49736,0.31197,4.0794,-0.1037,-1.0252,-0.26633,3.51,0.071105,2.1278,1.5927,-1.3702
0.39455,0.64217,-1.0995,1.5858,1.8827,0.79637,1.2497,0.66116,0.41629,0.35578,4.2814,0.77957,-0.0035073,0.9096,-0.28531,0.67489,0.28159,0.42229,0.52523,1.3566,0.77762,1.4521,0.63961,1.8976,-0.51957,10.832,2.8279,0.66753,0.58392,0.70494,1.7455,-0.42772,-0.57631,-0.49646,0.9849,0.54043
1.4801,-0.61797,-2.3866,3.164,5.399,1.7146,1.0484,1.0681,-2.2976,4.4997,1.3438,0.83207,-1.8288,2.3756,0.59221,-0.037021,1.9615,-0.6266,3.4371,3.9679,3.6727,6.8828,2.2314,6.1784,0.33885,2.8461,11.272,4.76,3.7852,0.62715,2.6762,2.9028,-0.92828,-0.90133,4.4181,0.12896
0.93323,-2.6074,-4.554,1.6021,4.7772,8.1196,1.3822,0.9331,-6.7228,19.518,-1.7024,2.456,3.5103,18.402,2.0705,1.2426,15.424,-4.6889,-2.5038,0.084865,11.74,22.465,-0.97727,-5.6326,3.9806,0.70311,4.7946,31.417,2.3911,-1.9837,-2.1786,4.3198,-2.0066,3.1035,5.7625,-1.7392
3.2078,-0.9521,-2.0723,1.645,9.1483,2.6844,2.4369,3.0231,-2.4772,3.2597,-1.4483,2.6775,-2.3244,0.74826,0.22824,-1.847,-0.62149,-3.5196,5.5264,9.0828,4.0859,5.0716,2.6687,8.9856,-0.10337,0.57184,3.8006,2.3722,10.116,3.764,-0.19038,1.4196,-0.30256,-0.098286,4.9139,2.3857
0.78454,-0.90237,-1.4369,0.85877,3.8219,-0.55496,1.1724,1.4999,-0.54236,-2.0807,-0.083911,1.0693,-2.5027,-2.4058,-0.44059,-1.4763,-3.3341,-1.9033,3.6814,4.8379,-0.70814,-0.98119,1.0712,6.0492,-0.95438,0.6667,0.64393,-2.0125,3.7703,3.1676,0.57433,0.2653,0.037312,0.52661,2.275,1.053
0.37983,1.8655,-0.10264,0.94997,2.0813,-2.1322,0.642,-1.2861,1.1335,-2.2245,15.007,-0.15233,-2.1348,-3.3177,1.4524,1.1825,-1.4932,1.7179,1.4269,1.9113,-0.15134,-1.999,1.749,0.86061,-0.29787,1.7597,2.7103,-2.1652,-0.2343,0.52648,17.916,7.4077,0.26756,0.29043,3.3386,-0.21695
0.71162,9.7184,3.9505,2.6735,5.8284,3.5928,1.7543,-0.27716,-0.19281,4.5302,2.3188,1.4158,1.9784,1.276,6.8271,3.1195,2.139,1.4894,6.6783,6.2933,4.6609,3.4801,3.7473,2.9398,3.4227,-0.4525,2.861,4.22,1.3728,0.27886,7.6032,20.431,-0.47734,1.0566,2.9491,0.048737
-0.43474,0.99406,-0.64956,-0.47549,-0.53451,-0.33562,-0.58258,-0.7067,2.5074,-2.637,0.2538,-1.3115,0.91927,-1.0614,-0.14218,0.87218,-1.7525,1.5172,0.34481,-0.24282,-2.3006,-2.7311,0.36337,-0.95467,0.10801,-0.5985,-0.91417,-1.9968,-0.31182,0.03891,0.31463,-0.54462,10.616,1.3496,-0.076418,-0.38451
0.57618,3.9844,2.1428,-0.54358,0.1188,-0.44063,-0.012355,0.06523,4.3868,-2.1738,0.11956,0.60246,2.1002,-1.6436,0.69482,0.59101,-1.951,2.9898,1.1823,1.2049,-1.9454,-2.7464,0.64819,0.2839,2.1319,-0.44665,-0.89455,3.1327,-0.076805,0.51724,0.22267,1.0427,1.3527,14.655,0.91057,0.34695
4.1721,-0.5246,-0.73332,0.60269,8.3798,5.2422,1.014,0.631,-2.0193,6.6561,2.3121,1.424,-1.4266,3.9822,0.70991,0.68645,2.87,-0.96729,5.4942,7.7011,6.5075,8.6675,1.5456,2.8465,1.5404,0.99172,4.3533,5.771,4.8184,2.2283,3.3641,2.8527,-0.10321,0.89792,10.248,1.1592
0.5223,-1.8121,-1.948,-0.19363,2.0515,-1.3142,0.17372,0.46396,-1.7417,-1.6301,-0.75309,0.48988,-2.5197,-3.3176,-0.61784,-1.5654,-3.1418,-2.0284,2.9754,3.581,-0.67554,-1.3045,0.035632,5.0431,-1.3833,0.55431,0.10536,-1.7364,2.3758,1.0533,-0.1991,0.043812,-0.34426,0.36047,1.1732,0.11902
