cell_meta_cluster,ECAD,KRT15,KRT81,KRT7,KRT6CB,KRT23,KRT14,SMA,CD45,CD3e,CD4,CD8,FOXP3,CD68,CD163,CD206,CD209,CD14,CD11c,HLADR,ChyTr,COL1A1,Calprotectin,CD31
Epithelial KRT15+,0.9017358236029767,0.9035935323488368,0.8706130632914809,0.7299259714265549,0.03854925744495866,0.1401828298068407,0.06871417922641627,0.03904586367262175,0.042746297271959804,0.03165397111469737,0.22450758392773623,0.08832216994859617,0.024928065750082103,0.03920702685918441,0.030113750544022603,0.03023075546985441,0.035006163310255904,0.03658356855030292,0.030870549773898998,0.05724268654226545,0.031154367499441372,0.16677537030258208,0.03926438929182775,0.03139185225997398
Epithelial KRT7+ KRT81+,0.9113211374530221,0.057804537487649445,0.8750259631620732,0.6562444122163827,0.03969822736208487,0.12367346946457433,0.05130110983986454,0.035332148112394476,0.039324979667707066,0.031035024184512476,0.12136579019371259,0.03175419124808784,0.025070675594594923,0.03340190051166821,0.030300261585623812,0.029801112841165718,0.035001024476824044,0.03277819405323282,0.030957795080611587,0.061085637082103,0.031215077682899214,0.15284185428313515,0.03859070984831637,0.031093800599752273
Epithelial,0.725620827160048,0.2316525636070943,0.1797817136324292,0.3817120817382185,0.05429673674800413,0.07567504275558413,0.08079441727375535,0.04420076339316361,0.06806478044923978,0.03455687784920827,0.08027680680985258,0.034434578737182794,0.025561620701191085,0.039990519464442,0.033096154770735575,0.03062617404386158,0.035118598210101486,0.055205238144115966,0.03606028450246788,0.060242757830755986,0.03186534772603923,0.10587727320083068,0.03561662877783515,0.03279470794378577
Myoepithelial,0.6326939070270855,0.1770960969409157,0.36149538050834185,0.36826016326858135,0.07393969212769118,0.13589777144718873,0.15863520329248645,0.7750931332906682,0.10162249717469954,0.043935219854380723,0.11590752377014014,0.04152132209484315,0.025194868056369314,0.04548932477021386,0.03351432270621956,0.03472831989243166,0.03490939374839819,0.043865386048529166,0.03511052886288217,0.08492988078466891,0.03156137706195538,0.2235578689320665,0.034500252733033886,0.037931762050927194
CD4T,0.0530304870979204,0.032413694026220505,0.05245463824339404,0.032632087719464443,0.050221787964462625,0.13273181472257972,0.049345036049654574,0.047702893957299465,0.8864354490121554,0.8669198097253793,0.817109915677778,0.10621535675482992,0.029696771871372967,0.0608630475259694,0.06050506535034342,0.06376929315590292,0.03532958737283172,0.09419458195770967,0.2000541412702872,0.3889663702721732,0.032823380101222106,0.20040711153070806,0.03389851001478583,0.04994631761026944
CD8T,0.05339216422331346,0.030240540873713664,0.04399807081883735,0.047101952235711946,0.03846195473934343,0.0971106693377223,0.05738515405280046,0.045223575002560246,0.8833246094585915,0.8585000478822368,0.393164082208501,0.8587854133463804,0.02559884945950693,0.04566019233213725,0.05435183160465914,0.05313237914506432,0.03537172316016438,0.06845098558591836,0.1199270024502871,0.2526610738309737,0.0331696977681704,0.20384767529610484,0.0324886961022753,0.05764464165683397
Tregs,0.5100025166398527,0.05587978543593643,0.4589356218927477,0.14923797300006447,0.1281822086716912,0.35289494113755315,0.07016719817437547,0.04520479825075229,0.766138684179391,0.782562713978851,0.9087343874111284,0.0674607748779281,0.7880591741688654,0.2622815489494,0.38323212684901103,0.4243212267755347,0.04804505935261163,0.4239778188133855,0.1060837624674348,0.35926385118578524,0.43651255579555065,0.5928108086331273,0.06987565387002512,0.042933590170380606
T Other,0.03484605722737132,0.028711165215145853,0.03256815062610986,0.02965772419855488,0.03554534288783198,0.04873121461712891,0.03421392906478484,0.0446205725616091,0.8598173374284206,0.8131681524437577,0.16485617643638711,0.052046979912712184,0.02714368889240689,0.03681781159479177,0.03628426447732482,0.03867408693173206,0.03491037640396571,0.04973024223425839,0.07013377144328482,0.20213461772813043,0.03168017155439286,0.16501194757240326,0.031283787117616854,0.049284092873413836
Immune other,0.0401352746522908,0.031308231215590746,0.045338812055413465,0.030381809101787977,0.04126769927486854,0.07179778462169215,0.03353502628045762,0.041832836804089925,0.7871731103932921,0.04903860354753439,0.0488167368798127,0.04636566162653949,0.025028221857571274,0.044418106900285005,0.03428882405567753,0.04455074404718006,0.03498092902326192,0.044421528199063656,0.05646839776866493,0.057863014926860246,0.033707746378997816,0.09216434944437361,0.05521600590792446,0.04101662486308761
Mono/Mac CD206+,0.16855655139570042,0.04521203562865656,0.1163387838258244,0.06239593946738376,0.058781881640219774,0.15342359635704877,0.03851558868897911,0.05914324834941491,0.546018200917832,0.113777481098299,0.34373892060960376,0.056246325140376315,0.027123939862965428,0.4406721975466222,0.5886846006333911,0.6082041543226635,0.05041214561701079,0.4377388806416786,0.1310744592386216,0.4727764191238037,0.03573368283368943,0.4329220547488474,0.0568761812243423,0.051247308208075264
Mono/Mac CD209+,0.10999906603285951,0.042582864973868546,0.12137086200553747,0.0665997409381809,0.09788990276085192,0.2563475986984257,0.06032542842957706,0.05099251000067097,0.8349158688354922,0.24452599262680705,0.6982938696682099,0.07658576922541753,0.06648505661354215,0.4961842344303606,0.8327215414643612,0.8218427828037997,0.9983389836069588,0.7600652698275612,0.12804073733812713,0.4579675751386029,0.07054272925491234,0.5133503143291831,0.11172166920664384,0.08247952451346127
Mono/Mac CD14+,0.04302108786821445,0.029928295849861442,0.03918600282523517,0.030242691852771647,0.03884068298004639,0.07996846256133268,0.032146634748977894,0.0531241560577001,0.7913417443408658,0.04756992111726879,0.09443991835789249,0.0352834557169545,0.025351039966702186,0.12236097386355636,0.1588520626633629,0.12227271480535776,0.036452332118533604,0.8171059606974942,0.0739831430238607,0.09291133271700584,0.03358862661795846,0.4046488534276748,0.0673402834931654,0.04642171919504178
APC,0.06021186714499999,0.031362298367966994,0.045867603807464546,0.031291754436073786,0.04928028724266405,0.10665065138728248,0.038805579062185555,0.03936555358382165,0.8244703838096237,0.07507990542799774,0.25909786871633905,0.04620925885328307,0.025556800243854542,0.17365068931554348,0.06763047444183624,0.11463992869569685,0.03516327332006541,0.1375911450084697,0.2819785274989371,0.7850908757155721,0.03225504658956186,0.19189088567632598,0.03988444236482978,0.04669058239628947
Mast,0.6568585645942584,0.02967591490598892,0.2861260190484939,0.0387978802657643,0.06999620077910888,0.29758266541763656,0.037753054005110274,0.03925031924648636,0.6351606365987346,0.1358827606424697,0.21209738920238366,0.03866521040742401,0.1389918478817502,0.09802301299429704,0.09244567236837282,0.14455836656737886,0.03879187550702063,0.10725420039773638,0.04125272182146163,0.18254416187228376,0.882761780242067,0.5866848202899193,0.03714600459315496,0.051151981081590955
Neutrophils,0.1295467187489335,0.0610256863760746,0.11431013161701183,0.08466569093753001,0.09119408482141729,0.21970910145545203,0.04719547788156811,0.08806487731032347,0.8882096173495124,0.18074259637749546,0.40615440893739196,0.08287663390821981,0.02665291191165788,0.2753704529179028,0.3220561145513813,0.21758383513502655,0.03736737853034604,0.43904295416041655,0.32245279667603394,0.35792039936006703,0.03770652096754161,0.3689145274578073,0.8947658424404197,0.10837211949721949
Stromal,0.042095106435552365,0.02936244463811713,0.06563020299716342,0.03333678592116084,0.07642707937670785,0.08625307395840763,0.029803985565420466,0.08891315311847742,0.18930871147376122,0.039924100446465695,0.16770060929415487,0.033933110422314595,0.025957863680762083,0.048801431577974314,0.04139113709579006,0.0488190993221399,0.035624422145552566,0.07921163792573027,0.04976481843260257,0.07742733178436487,0.033435254821685516,0.6676424576632207,0.040440194329978155,0.05219235304677549
Endothelial,0.03345498376751717,0.028736978730649183,0.05235773777297973,0.0299105403408614,0.038504996497842496,0.09321191315009078,0.02989524032317578,0.3227319906327398,0.20640486423877608,0.04844334682117509,0.15985326259847543,0.03362918374544543,0.025007324073531997,0.03478461487258139,0.03398661483218876,0.03968120988072119,0.035624539281848194,0.04760399657543702,0.03889206793961937,0.06505341157973564,0.0317171846472799,0.1620664856550142,0.04356526620440229,0.8606548684290235
